.text 98
24 20 00 43 00 24 20 00 
0a 00 24 24 00 34 12 24 
26 00 ff ff 24 28 00 f0 
ff 24 2a 00 11 00 c4 24 
3e 00 00 00 24 24 00 98 
00 bc 24 0c 4c 6c 04 00 
01 00 a4 00 d8 00 4c 6c 
04 00 02 00 a4 00 e0 00 
8c 00 5c 00 9c 00 e8 00 
8c 00 1a 00 9c 00 e8 00 
24 26 00 d1 01 bc 26 0c 
4c a0 10 ff 00 00 00 a4 
00 48 01 4c a0 10 ff 00 
01 00 a4 00 53 01 4c a0 
10 ff 00 02 00 a4 00 5e 
01 4c a0 10 ff 00 03 00 
a4 00 69 01 4c a0 10 ff 
00 04 00 a4 00 74 01 4c 
a0 10 ff 00 05 00 a4 00 
7f 01 4c a0 10 ff 00 06 
00 a4 00 8a 01 4c a0 10 
ff 00 07 00 a4 00 95 01 
2c a0 10 00 00 01 00 9c 
00 a0 01 2c a0 10 00 00 
02 00 9c 00 a0 01 2c a0 
10 00 00 03 00 9c 00 a0 
01 2c a0 10 00 00 04 00 
9c 00 a0 01 2c a0 10 00 
00 0a 00 9c 00 a0 01 2c 
a0 10 00 00 14 00 9c 00 
a0 01 2c a0 10 00 00 3c 
00 9c 00 a0 01 2c a0 10 
00 00 78 00 9c 00 a0 01 
cc 8c 24 24 a0 16 00 00 
01 00 24 24 a0 12 00 24 
a0 18 00 44 94 24 cc 8c 
24 24 24 00 be 01 4c a0 
16 00 00 00 00 a4 24 24 
a0 16 00 00 00 00 94 24 
c4 8c 24 8c 26 24 26 a0 
14 00 24 24 6c 06 4c 44 
00 00 00 a4 00 f3 01 24 
46 44 2c 24 00 02 00 9c 
00 de 01 94 26 94 24 c4 

.ivTable 0
b7 00 c4 00 f0 00 a1 01 
00 00 00 00 00 00 00 00 

.data 10
00 00 02 ff 00 ff 00 00 
00 00 45 00 72 00 72 00 
6f 00 72 00 20 00 77 00 
68 00 69 00 6c 00 65 00 
20 00 65 00 78 00 65 00 
63 00 75 00 74 00 69 00 
6e 00 67 00 2e 00 20 00 
48 00 61 00 6c 00 74 00 
69 00 6e 00 67 00 2e 00 
0a 00 00 00 41 00 63 00 
63 00 65 00 73 00 73 00 
20 00 6e 00 6f 00 74 00 
20 00 61 00 6c 00 6c 00 
6f 00 77 00 65 00 64 00 
2e 00 20 00 48 00 61 00 
6c 00 74 00 69 00 6e 00 
67 00 2e 00 0a 00 00 00 


constmaino.txt .text 98
stdo.txt .ivTable 0
stdo.txt .text b7
stdo.txt .data 10

%SYMBOLS%
           NAME        SECTION          VALUE          SCOPE         NUMBER
            172          .text       endTimer          .text           R_16
            176          .text    currentTime    currentTime           R_16
            17d          .text       endTimer          .text           R_16
            181          .text    currentTime    currentTime           R_16
            188          .text       endTimer          .text           R_16
            18c          .text    currentTime    currentTime           R_16
            193          .text       endTimer          .text           R_16
            197          .text    currentTime    currentTime           R_16
            19e          .text       endTimer          .text           R_16
            1a5          .text     keyPressed          .data           R_16
            1ad          .text         dataIn         dataIn           R_16
            1b1          .text     currentKey          .data           R_16
            1bc          .text         loopGC          .text           R_16
            1c0          .text     keyPressed          .data           R_16
            1c9          .text     keyPressed          .data           R_16
            1d8          .text        dataOut        dataOut           R_16
            1e5          .text    printstrEnd          .text           R_16
            1f1          .text   printstrLoop          .text           R_16
%END%

