.text 9e
24 24 00 10 00 9c 24 c4 
24 3e 00 00 00 24 24 00 
9e 00 bc 24 0c 4c 6c 04 
00 01 00 a4 00 c7 00 4c 
6c 04 00 02 00 a4 00 cf 
00 8c 00 62 00 9c 00 d7 
00 8c 00 20 00 9c 00 d7 
00 24 26 00 c0 01 bc 26 
0c 4c a0 10 ff 00 00 00 
a4 00 37 01 4c a0 10 ff 
00 01 00 a4 00 42 01 4c 
a0 10 ff 00 02 00 a4 00 
4d 01 4c a0 10 ff 00 03 
00 a4 00 58 01 4c a0 10 
ff 00 04 00 a4 00 63 01 
4c a0 10 ff 00 05 00 a4 
00 6e 01 4c a0 10 ff 00 
06 00 a4 00 79 01 4c a0 
10 ff 00 07 00 a4 00 84 
01 2c a0 16 00 00 01 00 
9c 00 8f 01 2c a0 16 00 
00 02 00 9c 00 8f 01 2c 
a0 16 00 00 03 00 9c 00 
8f 01 2c a0 16 00 00 04 
00 9c 00 8f 01 2c a0 16 
00 00 0a 00 9c 00 8f 01 
2c a0 16 00 00 14 00 9c 
00 8f 01 2c a0 16 00 00 
3c 00 9c 00 8f 01 2c a0 
16 00 00 78 00 9c 00 8f 
01 cc 8c 24 24 a0 1c 00 
00 01 00 24 24 a0 18 00 
24 a0 1e 00 44 94 24 cc 
8c 24 24 24 00 ad 01 4c 
a0 1c 00 00 00 00 a4 24 
24 a0 1c 00 00 00 00 94 
24 c4 8c 24 8c 26 24 26 
a0 1a 00 24 24 6c 06 4c 
44 00 00 00 a4 00 e2 01 
24 46 44 2c 24 00 02 00 
9c 00 cd 01 94 26 94 24 
c4 

.ivTable 0
a6 00 b3 00 df 00 90 01 
00 00 00 00 00 00 00 00 

.data 10
24 20 00 45 00 c4 00 00 
02 ff 00 ff 00 00 00 00 
45 00 72 00 72 00 6f 00 
72 00 20 00 77 00 68 00 
69 00 6c 00 65 00 20 00 
65 00 78 00 65 00 63 00 
75 00 74 00 69 00 6e 00 
67 00 2e 00 20 00 48 00 
61 00 6c 00 74 00 69 00 
6e 00 67 00 2e 00 0a 00 
00 00 41 00 63 00 63 00 
65 00 73 00 73 00 20 00 
6e 00 6f 00 74 00 20 00 
61 00 6c 00 6c 00 6f 00 
77 00 65 00 64 00 2e 00 
20 00 48 00 61 00 6c 00 
74 00 69 00 6e 00 67 00 
2e 00 0a 00 00 00 


noAccesso.txt .text 9e
noAccesso.txt .data 10
stdo.txt .ivTable 0
stdo.txt .text a6
stdo.txt .data 16

%SYMBOLS%
           NAME        SECTION          VALUE          SCOPE         NUMBER
            182          .text       endTimer          .text           R_16
            186          .text    currentTime    currentTime           R_16
            18d          .text       endTimer          .text           R_16
            194          .text     keyPressed          .data           R_16
            19c          .text         dataIn         dataIn           R_16
            1a0          .text     currentKey          .data           R_16
            1ab          .text         loopGC          .text           R_16
            1af          .text     keyPressed          .data           R_16
            1b8          .text     keyPressed          .data           R_16
            1c7          .text        dataOut        dataOut           R_16
            1d4          .text    printstrEnd          .text           R_16
            1e0          .text   printstrLoop          .text           R_16
%END%

